Регион,Случаи заболевания,Выздоровело,Умерло,Дата
Самарская область,433,53,5,02.05.2020
Волгоградская область,432,88,9,02.05.2020
Белгородская область,419,47,5,02.05.2020
Ханты-Мансийский АО,414,112,3,02.05.2020
Карачаево-Черкесская Республика,412,15,2,02.05.2020
Астраханская область,411,83,4,02.05.2020
Республика Бурятия,325,96,4,02.05.2020
Новгородская область,322,31,2,02.05.2020
Камчатский край,286,22,0,02.05.2020
Республика Хакасия,266,22,7,02.05.2020
Республика Саха (Якутия),263,35,3,02.05.2020
Республика Калмыкия,254,41,4,02.05.2020
Удмуртская Республика,244,45,9,02.05.2020
Костромская область,241,42,3,02.05.2020
Архангельская область,238,69,1,02.05.2020
Вологодская область,199,65,0,02.05.2020
Псковская область,177,19,8,02.05.2020
Республика Адыгея,168,49,5,02.05.2020
Забайкальский край,155,49,0,02.05.2020
Кемеровская область,142,19,2,02.05.2020
Еврейская автономная область,134,13,0,02.05.2020
Иркутская область,130,53,4,02.05.2020
Омская область,116,26,3,02.05.2020
Магаданская область,114,34,2,02.05.2020
Томская область,102,24,1,02.05.2020
Республика Крым,100,38,0,02.05.2020
Севастополь,86,10,1,02.05.2020
Республика Карелия,81,11,0,02.05.2020
Амурская область,72,13,1,02.05.2020
Курганская область,49,11,0,02.05.2020
Республика Тыва,40,29,0,02.05.2020
Республика Алтай,35,1,0,02.05.2020
Ненецкий автономный округ,34,1,0,02.05.2020
Сахалинская область,24,19,0,02.05.2020
Чукотский автономный округ,23,2,0,02.05.2020
Москва,68606,7029,729,03.05.2020
Московская область,14136,507,111,03.05.2020
Санкт-Петербург,5029,1061,34,03.05.2020
Нижегородская область,2695,346,16,03.05.2020
Республика Дагестан,1798,183,13,03.05.2020
Мурманская область,1694,122,4,03.05.2020
Краснодарский край,1244,372,20,03.05.2020
Тульская область,1218,143,8,03.05.2020
Ростовская область,1178,112,9,03.05.2020
Брянская область,1148,276,9,03.05.2020
Калужская область,1136,108,12,03.05.2020
Свердловская область,1091,126,1,03.05.2020
Рязанская область,1076,86,5,03.05.2020
Ленинградская область,1037,188,3,03.05.2020
Республика Татарстан,1031,115,2,03.05.2020
Республика Башкортостан,1022,183,14,03.05.2020
Республика Северная Осетия — Алания,990,86,6,03.05.2020
Курская область,928,126,4,03.05.2020
Республика Ингушетия,865,158,25,03.05.2020
Владимирская область,830,37,7,03.05.2020
Республика Мордовия,808,97,3,03.05.2020
Тамбовская область,789,113,2,03.05.2020
Красноярский край,781,153,11,03.05.2020
Республика Чувашия,731,134,8,03.05.2020
Ставропольский край,731,135,15,03.05.2020
Ярославская область,710,99,5,03.05.2020
Республика Коми,676,107,5,03.05.2020
Республика Марий Эл,668,397,4,03.05.2020
Орловская область,662,111,7,03.05.2020
Тверская область,661,74,3,03.05.2020
Кабардино-Балкарская Республика,634,101,2,03.05.2020
Челябинская область ,631,69,2,03.05.2020
Хабаровский край,629,117,7,03.05.2020
Новосибирская область,620,119,7,03.05.2020
Оренбургская область,619,217,4,03.05.2020
Ямало-Ненецкий автономный округ,608,129,3,03.05.2020
Воронежская область,602,113,9,03.05.2020
Пермский край,595,166,9,03.05.2020
Саратовская область,585,95,3,03.05.2020
Кировская область,585,72,4,03.05.2020
Чеченская Республика,553,286,8,03.05.2020
Липецкая область,520,106,2,03.05.2020
Самарская область,518,58,5,03.05.2020
Пензенская область,512,170,7,03.05.2020
Смоленская область,508,81,3,03.05.2020
Ульяновская область,499,83,4,03.05.2020
Алтайский край,498,76,1,03.05.2020
Тюменская область,495,161,3,03.05.2020
Приморский край,494,66,4,03.05.2020
Астраханская область,487,93,4,03.05.2020
Калининградская область,479,114,6,03.05.2020
Волгоградская область,474,88,10,03.05.2020
Ивановская область,456,87,4,03.05.2020
Белгородская область,454,59,5,03.05.2020
Ханты-Мансийский АО,449,118,3,03.05.2020
Карачаево-Черкесская Республика,430,22,2,03.05.2020
Республика Бурятия,355,102,4,03.05.2020
Новгородская область,348,39,2,03.05.2020
Камчатский край,311,30,0,03.05.2020
Республика Калмыкия,283,53,5,03.05.2020
Республика Саха (Якутия),282,39,4,03.05.2020
Республика Хакасия,272,22,7,03.05.2020
Удмуртская Республика,271,56,9,03.05.2020
Архангельская область,260,69,1,03.05.2020
Костромская область,253,45,3,03.05.2020
Вологодская область,219,68,0,03.05.2020
Псковская область,195,19,8,03.05.2020
Республика Адыгея,178,76,6,03.05.2020
Забайкальский край,167,53,0,03.05.2020
Кемеровская область,153,22,2,03.05.2020
Иркутская область,150,58,4,03.05.2020
Еврейская автономная область,143,13,0,03.05.2020
Омская область,127,27,3,03.05.2020
Томская область,119,27,1,03.05.2020
Магаданская область,116,34,2,03.05.2020
Республика Крым,104,38,0,03.05.2020
Севастополь,89,10,2,03.05.2020
Республика Карелия,85,13,0,03.05.2020
Амурская область,79,13,1,03.05.2020
Курганская область,51,11,0,03.05.2020
Ненецкий автономный округ,45,1,0,03.05.2020
Республика Тыва,43,29,0,03.05.2020
Республика Алтай,36,1,0,03.05.2020
Сахалинская область,26,19,0,03.05.2020
Чукотский автономный округ,24,2,0,03.05.2020
Москва,74401,7573,764,04.05.2020
Московская область,14939,526,111,04.05.2020
Санкт-Петербург,5346,1197,37,04.05.2020
Нижегородская область,2852,383,16,04.05.2020
Мурманская область,1974,154,4,04.05.2020
Республика Дагестан,1958,226,13,04.05.2020
Краснодарский край,1340,409,21,04.05.2020
Тульская область,1293,155,8,04.05.2020
Ростовская область,1263,123,10,04.05.2020
Брянская область,1250,294,12,04.05.2020
Калужская область,1217,128,12,04.05.2020
Свердловская область,1144,127,1,04.05.2020
Рязанская область,1137,88,5,04.05.2020
Республика Татарстан,1117,130,3,04.05.2020
Республика Башкортостан,1102,185,14,04.05.2020
Ленинградская область,1096,220,3,04.05.2020
Республика Северная Осетия — Алания,1069,86,6,04.05.2020
Курская область,997,126,4,04.05.2020
Республика Ингушетия,918,186,26,04.05.2020
Владимирская область,896,43,12,04.05.2020
Республика Мордовия,867,98,4,04.05.2020
Тамбовская область,842,114,2,04.05.2020
Красноярский край,823,157,11,04.05.2020
Республика Чувашия,795,134,8,04.05.2020
Ярославская область,789,100,5,04.05.2020
Ставропольский край,788,164,17,04.05.2020
Кабардино-Балкарская Республика,739,122,2,04.05.2020
Республика Марий Эл,717,416,4,04.05.2020
Ямало-Ненецкий автономный округ,712,129,3,04.05.2020
Оренбургская область,700,217,4,04.05.2020
Челябинская область ,682,74,3,04.05.2020
Республика Коми,682,111,7,04.05.2020
Орловская область,681,123,7,04.05.2020
Новосибирская область,681,150,9,04.05.2020
Тверская область,680,115,6,04.05.2020
Хабаровский край,668,122,7,04.05.2020
Саратовская область,659,99,3,04.05.2020
Воронежская область,636,131,11,04.05.2020
Пермский край,630,207,9,04.05.2020
Кировская область,618,80,4,04.05.2020
Чеченская Республика,583,286,8,04.05.2020
Самарская область,578,59,5,04.05.2020
Липецкая область,563,109,2,04.05.2020
Тюменская область,561,184,3,04.05.2020
Приморский край,547,73,4,04.05.2020
Пензенская область,539,175,8,04.05.2020
Алтайский край,534,82,2,04.05.2020
Ульяновская область,528,84,4,04.05.2020
Калининградская область,524,114,9,04.05.2020
Смоленская область,520,81,4,04.05.2020
Волгоградская область,516,91,12,04.05.2020
Астраханская область,504,101,4,04.05.2020
Ивановская область,485,92,5,04.05.2020
Белгородская область,485,66,5,04.05.2020
Ханты-Мансийский АО,467,135,4,04.05.2020
Карачаево-Черкесская Республика,441,35,2,04.05.2020
Республика Бурятия,373,105,4,04.05.2020
Новгородская область,372,43,2,04.05.2020
Камчатский край,339,36,0,04.05.2020
Республика Калмыкия,321,53,5,04.05.2020
Удмуртская Республика,314,63,10,04.05.2020
Республика Саха (Якутия),311,43,4,04.05.2020
Республика Хакасия,302,25,7,04.05.2020
Архангельская область,299,81,1,04.05.2020
Костромская область,266,60,3,04.05.2020
Вологодская область,223,75,0,04.05.2020
Забайкальский край,198,67,0,04.05.2020
Псковская область,196,19,8,04.05.2020
Республика Адыгея,185,98,6,04.05.2020
Иркутская область,177,62,4,04.05.2020
Кемеровская область,166,22,4,04.05.2020
Омская область,161,31,3,04.05.2020
Еврейская автономная область,145,15,0,04.05.2020
Томская область,128,27,1,04.05.2020
Магаданская область,116,35,2,04.05.2020
Республика Крым,105,39,0,04.05.2020
Севастополь,91,11,2,04.05.2020
Республика Карелия,89,13,0,04.05.2020
Амурская область,84,14,1,04.05.2020
Курганская область,52,16,0,04.05.2020
Республика Тыва,47,29,0,04.05.2020
Ненецкий автономный округ,47,1,0,04.05.2020
Республика Алтай,36,2,0,04.05.2020
Сахалинская область,28,19,0,04.05.2020
Чукотский автономный округ,24,2,0,04.05.2020
Москва,80115,7870,816,05.05.2020
Московская область,15761,576,127,05.05.2020
Санкт-Петербург,5572,1468,37,05.05.2020
Нижегородская область,3026,398,16,05.05.2020
Мурманская область,2101,154,4,05.05.2020
Республика Дагестан,2086,325,14,05.05.2020
Краснодарский край,1437,443,21,05.05.2020
Тульская область,1368,157,9,05.05.2020
Ростовская область,1353,147,11,05.05.2020
Калужская область,1309,161,12,05.05.2020
Брянская область,1287,313,12,05.05.2020
Свердловская область,1277,156,1,05.05.2020
Рязанская область,1226,89,5,05.05.2020
Республика Татарстан,1208,149,3,05.05.2020
Республика Северная Осетия — Алания,1160,158,7,05.05.2020
Ленинградская область,1149,258,3,05.05.2020
Республика Башкортостан,1136,255,14,05.05.2020
Курская область,1062,134,4,05.05.2020
Республика Ингушетия,966,190,26,05.05.2020
Владимирская область,944,43,12,05.05.2020
Республика Мордовия,923,121,5,05.05.2020
Тамбовская область,909,125,2,05.05.2020
Красноярский край,868,162,12,05.05.2020
Республика Чувашия,844,149,8,05.05.2020
Ярославская область,829,101,5,05.05.2020
Ставропольский край,824,188,18,05.05.2020
Кабардино-Балкарская Республика,820,136,3,05.05.2020
Ямало-Ненецкий автономный округ,820,131,3,05.05.2020
Челябинская область ,768,96,3,05.05.2020
Орловская область,756,135,7,05.05.2020
Республика Марий Эл,750,444,4,05.05.2020
Новосибирская область,746,179,9,05.05.2020
Саратовская область,737,106,3,05.05.2020
Оренбургская область,728,217,4,05.05.2020
Тверская область,709,183,8,05.05.2020
Хабаровский край,699,172,7,05.05.2020
Республика Коми,698,129,7,05.05.2020
Воронежская область,667,140,12,05.05.2020
Пермский край,648,218,9,05.05.2020
Кировская область,644,90,4,05.05.2020
Приморский край,635,105,7,05.05.2020
Чеченская Республика,615,306,8,05.05.2020
Липецкая область,610,112,2,05.05.2020
Самарская область,595,64,6,05.05.2020
Тюменская область,589,186,4,05.05.2020
Волгоградская область,578,109,12,05.05.2020
Пензенская область,569,193,8,05.05.2020
Калининградская область,566,123,11,05.05.2020
Алтайский край,555,109,3,05.05.2020
Ульяновская область,544,89,4,05.05.2020
Астраханская область,535,108,6,05.05.2020
Смоленская область,534,87,5,05.05.2020
Белгородская область,524,71,5,05.05.2020
Ивановская область,517,99,6,05.05.2020
Ханты-Мансийский АО,508,150,4,05.05.2020
Карачаево-Черкесская Республика,453,36,2,05.05.2020
Республика Бурятия,407,125,4,05.05.2020
Новгородская область,399,43,4,05.05.2020
Камчатский край,347,40,0,05.05.2020
Удмуртская Республика,332,66,10,05.05.2020
Республика Саха (Якутия),331,44,4,05.05.2020
Республика Калмыкия,322,53,5,05.05.2020
Республика Хакасия,318,32,8,05.05.2020
Архангельская область,305,112,1,05.05.2020
Костромская область,278,64,3,05.05.2020
Вологодская область,230,77,0,05.05.2020
Забайкальский край,215,78,0,05.05.2020
Псковская область,214,24,8,05.05.2020
Иркутская область,200,65,4,05.05.2020
Омская область,191,39,3,05.05.2020
Республика Адыгея,190,107,7,05.05.2020
Кемеровская область,166,25,4,05.05.2020
Еврейская автономная область,148,15,0,05.05.2020
Томская область,147,29,1,05.05.2020
Магаданская область,131,56,2,05.05.2020
Республика Крым,111,39,0,05.05.2020
Амурская область,98,14,1,05.05.2020
Севастополь,98,15,2,05.05.2020
Республика Карелия,91,17,0,05.05.2020
Курганская область,55,19,0,05.05.2020
Республика Тыва,51,29,0,05.05.2020
Ненецкий автономный округ,47,1,0,05.05.2020
Республика Алтай,37,2,0,05.05.2020
Сахалинская область,29,20,0,05.05.2020
Чукотский автономный округ,25,2,0,05.05.2020
Москва,85973,8458,866,06.05.2020
Московская область,16590,611,141,06.05.2020
Санкт-Петербург,5884,1532,40,06.05.2020
Нижегородская область,3298,422,16,06.05.2020
Республика Дагестан,2267,356,15,06.05.2020
Мурманская область,2237,161,4,06.05.2020
Краснодарский край,1534,467,21,06.05.2020
Тульская область,1445,187,9,06.05.2020
Ростовская область,1434,168,12,06.05.2020
Калужская область,1407,170,12,06.05.2020
Брянская область,1367,369,12,06.05.2020
Свердловская область,1353,193,3,06.05.2020
Рязанская область,1310,89,5,06.05.2020
Республика Татарстан,1310,168,3,06.05.2020
Республика Северная Осетия — Алания,1253,158,7,06.05.2020
Ленинградская область,1200,266,3,06.05.2020
Республика Башкортостан,1160,259,14,06.05.2020
Курская область,1129,176,4,06.05.2020
Республика Ингушетия,1018,198,27,06.05.2020
Владимирская область,1001,43,12,06.05.2020
Республика Мордовия,977,140,5,06.05.2020
Тамбовская область,971,134,2,06.05.2020
Кабардино-Балкарская Республика,925,147,3,06.05.2020
Ямало-Ненецкий автономный округ,925,137,3,06.05.2020
Красноярский край,910,162,12,06.05.2020
Республика Чувашия,892,161,8,06.05.2020
Ярославская область,880,128,11,06.05.2020
Ставропольский край,864,200,20,06.05.2020
Саратовская область,835,133,3,06.05.2020
Орловская область,813,139,7,06.05.2020
Челябинская область ,812,111,3,06.05.2020
Новосибирская область,809,184,11,06.05.2020
Республика Марий Эл,783,458,4,06.05.2020
Оренбургская область,767,217,4,06.05.2020
Тверская область,753,197,8,06.05.2020
Хабаровский край,738,204,7,06.05.2020
Республика Коми,726,129,7,06.05.2020
Воронежская область,697,148,12,06.05.2020
Приморский край,684,112,8,06.05.2020
Самарская область,676,72,6,06.05.2020
Пермский край,673,218,9,06.05.2020
Кировская область,661,103,4,06.05.2020
Тюменская область,658,215,4,06.05.2020
Липецкая область,656,148,2,06.05.2020
Волгоградская область,647,109,12,06.05.2020
Чеченская Республика,645,316,8,06.05.2020
Пензенская область,601,199,8,06.05.2020
Алтайский край,588,110,3,06.05.2020
Калининградская область,583,143,11,06.05.2020
Ульяновская область,573,89,4,06.05.2020
Астраханская область,564,113,6,06.05.2020
Белгородская область,540,71,5,06.05.2020
Ивановская область,537,102,7,06.05.2020
Ханты-Мансийский АО,537,161,4,06.05.2020
Смоленская область,535,91,5,06.05.2020
Карачаево-Черкесская Республика,457,40,2,06.05.2020
Республика Бурятия,450,133,4,06.05.2020
Новгородская область,417,56,5,06.05.2020
Республика Калмыкия,351,54,5,06.05.2020
Республика Саха (Якутия),348,46,4,06.05.2020
Камчатский край,348,44,0,06.05.2020
Удмуртская Республика,344,69,10,06.05.2020
Республика Хакасия,340,35,8,06.05.2020
Архангельская область,329,115,1,06.05.2020
Костромская область,293,68,3,06.05.2020
Забайкальский край,238,83,0,06.05.2020
Вологодская область,236,82,1,06.05.2020
Иркутская область,231,67,4,06.05.2020
Псковская область,226,35,8,06.05.2020
Республика Адыгея,202,107,7,06.05.2020
Омская область,197,40,3,06.05.2020
Кемеровская область,180,26,4,06.05.2020
Томская область,160,34,1,06.05.2020
Еврейская автономная область,153,20,0,06.05.2020
Магаданская область,136,56,2,06.05.2020
Республика Крым,128,40,0,06.05.2020
Амурская область,106,16,1,06.05.2020
Севастополь,104,15,2,06.05.2020
Республика Карелия,103,17,0,06.05.2020
Курганская область,56,22,0,06.05.2020
Республика Тыва,51,29,0,06.05.2020
Ненецкий автономный округ,47,1,0,06.05.2020
Республика Алтай,38,3,0,06.05.2020
Сахалинская область,29,20,0,06.05.2020
Чукотский автономный округ,26,2,0,06.05.2020
Москва,92676,9227,905,07.05.2020
Московская область,17432,769,156,07.05.2020
Санкт-Петербург,6190,1552,44,07.05.2020
Нижегородская область,3610,493,23,07.05.2020
Республика Дагестан,2372,391,16,07.05.2020
Мурманская область,2272,186,4,07.05.2020
Краснодарский край,1633,523,21,07.05.2020
Тульская область,1530,218,10,07.05.2020
Ростовская область,1514,195,12,07.05.2020
Калужская область,1486,173,13,07.05.2020
Брянская область,1442,379,12,07.05.2020
Свердловская область,1429,212,3,07.05.2020
Республика Татарстан,1415,184,4,07.05.2020
Рязанская область,1396,106,5,07.05.2020
Республика Северная Осетия — Алания,1342,241,9,07.05.2020
Ленинградская область,1263,330,3,07.05.2020
Республика Башкортостан,1243,289,14,07.05.2020
Курская область,1197,195,4,07.05.2020
Владимирская область,1079,43,12,07.05.2020
Республика Ингушетия,1067,248,28,07.05.2020
Тамбовская область,1046,156,2,07.05.2020
Ямало-Ненецкий автономный округ,1018,144,3,07.05.2020
Республика Мордовия,1018,145,6,07.05.2020
Кабардино-Балкарская Республика,1008,156,3,07.05.2020
Республика Чувашия,950,175,8,07.05.2020
Ярославская область,935,128,11,07.05.2020
Красноярский край,933,203,12,07.05.2020
Ставропольский край,887,224,20,07.05.2020
Саратовская область,876,135,4,07.05.2020
Новосибирская область,876,240,12,07.05.2020
Орловская область,865,193,7,07.05.2020
Челябинская область ,839,124,3,07.05.2020
Республика Марий Эл,814,508,4,07.05.2020
Оренбургская область,798,217,4,07.05.2020
Республика Коми,782,144,11,07.05.2020
Хабаровский край,781,234,7,07.05.2020
Тверская область,769,226,8,07.05.2020
Самарская область,743,75,8,07.05.2020
Воронежская область,731,218,12,07.05.2020
Приморский край,727,130,10,07.05.2020
Волгоградская область,711,194,12,07.05.2020
Липецкая область,703,148,2,07.05.2020
Пермский край,699,282,10,07.05.2020
Кировская область,686,125,4,07.05.2020
Тюменская область,683,225,5,07.05.2020
Чеченская Республика,674,369,8,07.05.2020
Пензенская область,635,217,8,07.05.2020
Алтайский край,605,132,3,07.05.2020
Ульяновская область,605,112,4,07.05.2020
Калининградская область,599,154,11,07.05.2020
Ивановская область,595,119,7,07.05.2020
Смоленская область,590,91,5,07.05.2020
Астраханская область,589,123,6,07.05.2020
Белгородская область,574,91,6,07.05.2020
Ханты-Мансийский АО,551,178,4,07.05.2020
Республика Бурятия,499,144,4,07.05.2020
Карачаево-Черкесская Республика,463,41,2,07.05.2020
Новгородская область,438,58,5,07.05.2020
Республика Саха (Якутия),385,66,4,07.05.2020
Республика Калмыкия,379,69,5,07.05.2020
Архангельская область,354,126,1,07.05.2020
Республика Хакасия,352,50,8,07.05.2020
Камчатский край,350,44,0,07.05.2020
Удмуртская Республика,344,69,10,07.05.2020
Костромская область,311,68,3,07.05.2020
Забайкальский край,254,88,0,07.05.2020
Псковская область,243,41,8,07.05.2020
Вологодская область,241,84,1,07.05.2020
Иркутская область,237,75,4,07.05.2020
Омская область,208,46,4,07.05.2020
Республика Адыгея,206,114,7,07.05.2020
Кемеровская область,198,28,4,07.05.2020
Томская область,162,41,1,07.05.2020
Республика Крым,160,44,1,07.05.2020
Еврейская автономная область,159,23,0,07.05.2020
Магаданская область,138,57,2,07.05.2020
Амурская область,112,16,1,07.05.2020
Республика Карелия,112,19,0,07.05.2020
Севастополь,110,16,2,07.05.2020
Курганская область,61,24,0,07.05.2020
Республика Тыва,55,29,0,07.05.2020
Ненецкий автономный округ,48,1,0,07.05.2020
Республика Алтай,40,5,0,07.05.2020
Сахалинская область,31,20,0,07.05.2020
Чукотский автономный округ,27,8,0,07.05.2020
Москва,98522,10259,956,08.05.2020
Московская область,18350,813,175,08.05.2020
Санкт-Петербург,6565,1597,48,08.05.2020
Нижегородская область,3886,510,23,08.05.2020
Республика Дагестан,2468,508,17,08.05.2020
Мурманская область,2322,234,4,08.05.2020
Краснодарский край,1732,554,21,08.05.2020
Тульская область,1620,263,11,08.05.2020
Ростовская область,1594,262,16,08.05.2020
Свердловская область,1584,237,3,08.05.2020
Калужская область,1564,224,13,08.05.2020
Брянская область,1514,417,17,08.05.2020
Республика Татарстан,1498,228,4,08.05.2020
Рязанская область,1475,153,5,08.05.2020
Республика Северная Осетия — Алания,1436,262,10,08.05.2020
Ленинградская область,1354,366,4,08.05.2020
Республика Башкортостан,1332,361,14,08.05.2020
Курская область,1268,219,6,08.05.2020
Тамбовская область,1131,189,2,08.05.2020
Владимирская область,1124,43,12,08.05.2020
Республика Ингушетия,1108,250,28,08.05.2020
Кабардино-Балкарская Республика,1089,169,3,08.05.2020
Республика Мордовия,1055,160,8,08.05.2020
Ямало-Ненецкий автономный округ,1054,158,3,08.05.2020
Республика Чувашия,1018,175,8,08.05.2020
Ярославская область,993,162,11,08.05.2020
Красноярский край,964,220,12,08.05.2020
Саратовская область,950,157,4,08.05.2020
Новосибирская область,949,262,12,08.05.2020
Ставропольский край,943,249,20,08.05.2020
Орловская область,923,211,7,08.05.2020
Челябинская область ,881,148,3,08.05.2020
Оренбургская область,847,217,5,08.05.2020
Республика Марий Эл,845,537,4,08.05.2020
Хабаровский край,821,256,7,08.05.2020
Самарская область,802,82,8,08.05.2020
Республика Коми,793,194,11,08.05.2020
Волгоградская область,791,233,12,08.05.2020
Тверская область,784,263,8,08.05.2020
Воронежская область,766,261,12,08.05.2020
Приморский край,763,150,10,08.05.2020
Липецкая область,752,186,2,08.05.2020
Пермский край,719,333,10,08.05.2020
Кировская область,718,143,4,08.05.2020
Тюменская область,707,271,5,08.05.2020
Чеченская Республика,705,369,8,08.05.2020
Ульяновская область,681,120,4,08.05.2020
Пензенская область,678,246,8,08.05.2020
Ивановская область,653,133,7,08.05.2020
Смоленская область,646,94,5,08.05.2020
Калининградская область,637,169,11,08.05.2020
Астраханская область,629,134,6,08.05.2020
Алтайский край,621,164,3,08.05.2020
Белгородская область,613,118,6,08.05.2020
Ханты-Мансийский АО,583,202,4,08.05.2020
Республика Бурятия,518,162,4,08.05.2020
Карачаево-Черкесская Республика,478,49,3,08.05.2020
Новгородская область,457,69,5,08.05.2020
Республика Саха (Якутия),437,66,4,08.05.2020
Республика Калмыкия,405,94,5,08.05.2020
Архангельская область,372,137,1,08.05.2020
Республика Хакасия,367,50,8,08.05.2020
Камчатский край,353,50,0,08.05.2020
Удмуртская Республика,345,91,11,08.05.2020
Костромская область,333,85,3,08.05.2020
Псковская область,270,51,8,08.05.2020
Забайкальский край,262,92,0,08.05.2020
Иркутская область,255,77,4,08.05.2020
Вологодская область,253,88,1,08.05.2020
Омская область,223,46,6,08.05.2020
Республика Адыгея,212,114,7,08.05.2020
Кемеровская область,204,50,5,08.05.2020
Томская область,176,48,2,08.05.2020
Еврейская автономная область,170,23,0,08.05.2020
Республика Крым,168,44,1,08.05.2020
Магаданская область,146,67,2,08.05.2020
Республика Карелия,125,30,0,08.05.2020
Амурская область,123,20,1,08.05.2020
Севастополь,118,18,2,08.05.2020
Курганская область,65,29,0,08.05.2020
Республика Тыва,56,29,0,08.05.2020
Ненецкий автономный округ,49,1,0,08.05.2020
Республика Алтай,41,5,0,08.05.2020
Сахалинская область,31,20,0,08.05.2020
Чукотский автономный округ,27,8,0,08.05.2020
Москва,104189,12779,1010,09.05.2020
Московская область,19425,1030,186,09.05.2020
Санкт-Петербург,6990,1662,53,09.05.2020
Нижегородская область,4180,649,26,09.05.2020
Республика Дагестан,2560,679,18,09.05.2020
Мурманская область,2340,257,4,09.05.2020
Краснодарский край,1830,595,21,09.05.2020
Тульская область,1706,266,12,09.05.2020
Свердловская область,1705,269,3,09.05.2020
Ростовская область,1674,338,19,09.05.2020
Калужская область,1641,224,14,09.05.2020
Республика Татарстан,1586,340,5,09.05.2020
Рязанская область,1560,198,5,09.05.2020
Брянская область,1537,450,17,09.05.2020
Республика Северная Осетия — Алания,1505,296,10,09.05.2020
Ленинградская область,1433,393,6,09.05.2020
Республика Башкортостан,1416,409,15,09.05.2020
Курская область,1339,273,6,09.05.2020
Тамбовская область,1221,250,2,09.05.2020
Кабардино-Балкарская Республика,1168,192,3,09.05.2020
Владимирская область,1166,100,13,09.05.2020
Республика Ингушетия,1152,263,28,09.05.2020
Ямало-Ненецкий автономный округ,1105,158,3,09.05.2020
Республика Мордовия,1102,197,8,09.05.2020
Республика Чувашия,1081,200,8,09.05.2020
Красноярский край,1070,253,13,09.05.2020
Ярославская область,1051,162,11,09.05.2020
Новосибирская область,1025,306,14,09.05.2020
Ставропольский край,1012,279,20,09.05.2020
Саратовская область,1007,196,4,09.05.2020
Орловская область,973,244,7,09.05.2020
Челябинская область ,951,188,3,09.05.2020
Оренбургская область,895,272,5,09.05.2020
Волгоградская область,893,287,12,09.05.2020
Республика Марий Эл,882,589,5,09.05.2020
Самарская область,877,102,9,09.05.2020
Хабаровский край,862,345,7,09.05.2020
Тверская область,822,316,10,09.05.2020
Воронежская область,809,327,12,09.05.2020
Приморский край,808,181,10,09.05.2020
Республика Коми,803,214,14,09.05.2020
Липецкая область,801,186,2,09.05.2020
Ульяновская область,765,144,4,09.05.2020
Кировская область,761,184,4,09.05.2020
Пермский край,735,385,11,09.05.2020
Чеченская Республика,733,404,8,09.05.2020
Тюменская область,730,284,5,09.05.2020
Пензенская область,723,301,8,09.05.2020
Ивановская область,679,164,10,09.05.2020
Астраханская область,673,161,6,09.05.2020
Калининградская область,671,175,11,09.05.2020
Смоленская область,668,254,7,09.05.2020
Белгородская область,659,183,6,09.05.2020
Алтайский край,641,173,3,09.05.2020
Ханты-Мансийский АО,626,219,4,09.05.2020
Республика Бурятия,548,171,5,09.05.2020
Карачаево-Черкесская Республика,509,66,3,09.05.2020
Республика Саха (Якутия),477,83,4,09.05.2020
Новгородская область,469,81,5,09.05.2020
Республика Калмыкия,455,102,5,09.05.2020
Республика Хакасия,403,94,8,09.05.2020
Архангельская область,400,149,1,09.05.2020
Камчатский край,363,50,0,09.05.2020
Удмуртская Республика,352,106,11,09.05.2020
Костромская область,343,96,3,09.05.2020
Псковская область,277,59,8,09.05.2020
Забайкальский край,272,104,0,09.05.2020
Иркутская область,271,77,4,09.05.2020
Вологодская область,267,90,1,09.05.2020
Омская область,245,54,6,09.05.2020
Республика Адыгея,220,140,7,09.05.2020
Кемеровская область,214,61,6,09.05.2020
Томская область,191,51,2,09.05.2020
Республика Крым,177,57,2,09.05.2020
Еврейская автономная область,175,34,1,09.05.2020
Магаданская область,154,68,2,09.05.2020
Амурская область,135,20,1,09.05.2020
Республика Карелия,128,31,0,09.05.2020
Севастополь,119,21,2,09.05.2020
Курганская область,71,33,0,09.05.2020
Республика Тыва,60,29,0,09.05.2020
Республика Алтай,51,12,0,09.05.2020
Ненецкий автономный округ,49,1,0,09.05.2020
Сахалинская область,37,20,0,09.05.2020
Чукотский автономный округ,28,11,0,09.05.2020
Москва,109740,13790,1068,10.05.2020
Московская область,20558,1236,195,10.05.2020
Санкт-Петербург,7404,1674,53,10.05.2020
Нижегородская область,4442,661,29,10.05.2020
Республика Дагестан,2653,772,18,10.05.2020
Мурманская область,2371,270,5,10.05.2020
Краснодарский край,1929,622,22,10.05.2020
Свердловская область,1844,270,3,10.05.2020
Тульская область,1795,291,12,10.05.2020
Ростовская область,1763,388,21,10.05.2020
Калужская область,1730,228,15,10.05.2020
Республика Татарстан,1671,360,5,10.05.2020
Рязанская область,1648,215,5,10.05.2020
Брянская область,1605,500,17,10.05.2020
Республика Северная Осетия — Алания,1575,296,10,10.05.2020
Ленинградская область,1500,423,6,10.05.2020
Республика Башкортостан,1491,435,15,10.05.2020
Курская область,1410,298,6,10.05.2020
Тамбовская область,1312,279,2,10.05.2020
Владимирская область,1249,100,15,10.05.2020
Кабардино-Балкарская Республика,1245,199,3,10.05.2020
Республика Ингушетия,1199,272,29,10.05.2020
Ямало-Ненецкий автономный округ,1177,166,3,10.05.2020
Республика Мордовия,1148,216,8,10.05.2020
Республика Чувашия,1144,205,8,10.05.2020
